x,y1,y2,y3,y4
-20.0,799.5564,3.1455278,-1.0351962,18.748535
-19.9,792.37616,2.877558,-1.6501291,17.377941
-19.8,784.108,3.1036162,-1.1980611,16.3752
-19.7,776.6116,3.0375378,-1.7483171,14.572865
-19.6,768.3026,3.156426,-1.5670055,13.133022
-19.5,760.2177,2.5384312,-1.6839668,12.258309
-19.4,752.3157,3.3798509,-1.2876763,10.374009
-19.3,745.1364,2.6535113,-1.0568391,8.605703
-19.2,737.423,3.3896422,-0.93121076,6.7177844
-19.1,729.97424,2.510325,-1.2196182,4.9240294
-19.0,721.5355,2.5525258,-1.5792211,2.3941169
-18.9,714.5804,2.6230226,-1.1096245,0.9791744
-18.8,706.9952,3.3219547,-1.1671864,-0.46657476
-18.7,699.77094,3.153196,-0.373794,-3.025959
-18.6,691.4906,2.4823096,-0.3041445,-5.0516176
-18.5,684.18396,3.001288,-0.7227737,-6.7167263
-18.4,677.0254,3.3905237,-0.63703287,-7.6038094
-18.3,669.33673,2.888826,-0.3406983,-9.967107
-18.2,662.2432,2.5272288,-0.07456495,-10.965279
-18.1,655.01733,3.2965066,0.2922274,-12.126178
-18.0,648.26025,3.3737886,0.5465175,-13.146488
-17.9,641.0573,2.4250987,0.641231,-14.5813875
-17.8,633.7768,3.1129239,0.5764434,-15.594695
-17.7,626.83374,2.3884788,0.63830936,-15.915161
-17.6,619.28296,2.5756693,0.25717404,-16.299639
-17.5,612.9506,3.1879466,0.35067767,-16.727211
-17.4,605.1139,2.4309158,0.716008,-16.889376
-17.3,598.1878,3.0970697,1.291794,-17.308403
-17.2,591.8963,3.2090738,1.452355,-17.38972
-17.1,584.4579,2.726418,1.6440266,-17.083275
-17.0,577.9549,2.9486606,1.6088802,-16.182753
-16.9,571.3461,2.5892775,1.4605594,-15.853858
-16.8,564.542,2.408579,1.7103364,-15.142101
-16.7,557.8924,2.4414794,1.0708286,-14.421237
-16.6,551.05286,2.3519557,1.9017636,-13.315309
-16.5,544.98474,2.8313186,1.4276307,-12.0641
-16.4,537.8657,3.0865524,1.2693925,-10.931372
-16.3,530.92834,2.8868136,1.7716221,-9.105815
-16.2,525.1146,2.4810402,1.6654457,-8.093706
-16.1,518.0052,3.146786,1.4080541,-5.705032
-16.0,512.4207,2.3326502,1.5366633,-4.7107286
-15.9,505.7327,2.722662,1.3434676,-2.7452292
-15.8,498.83167,3.1660354,1.3919698,-1.1441058
-15.7,492.91882,2.7950337,1.0999614,-0.32648668
-15.6,486.5912,3.1239645,0.67751956,2.1238582
-15.5,480.33432,3.1290472,0.9787533,2.8009105
-15.4,473.9387,2.9783506,0.60583353,4.179263
-15.3,468.34656,2.903593,0.17776577,5.8573537
-15.2,461.99036,2.7944138,0.6007353,7.2818646
-15.1,456.39597,2.350051,0.446659,8.558591
-15.0,449.75198,2.7122984,0.36168566,9.313766
-14.9,443.75723,2.528585,0.23780037,11.1209
-14.8,438.07495,2.3735745,-0.46786022,11.774956
-14.7,432.60773,2.216988,-0.74942523,12.442262
-14.6,426.81525,3.1592827,-0.0755089,12.853702
-14.5,420.287,2.209829,-0.74795383,13.647616
-14.4,414.5166,3.1212473,-0.5316755,13.8042345
-14.3,409.11096,3.1238635,-1.2614077,14.163539
-14.2,403.64233,3.097766,-0.78627104,14.273468
-14.1,397.17606,2.7832055,-1.0585283,14.3084955
-14.0,392.21518,3.0649045,-1.5477719,13.606243
-13.9,386.5669,3.0500152,-1.3058618,13.19607
-13.8,381.32678,2.7253096,-1.7004604,13.414494
-13.7,375.58264,2.5866492,-1.6816932,11.952361
-13.6,369.9715,2.6162171,-0.9891653,11.409588
-13.5,364.03873,2.1567717,-1.1708982,11.212399
-13.4,359.55658,2.9606135,-1.0281522,9.699932
-13.3,353.31802,2.8913715,-1.8635603,8.833058
-13.2,348.27148,2.744024,-0.910419,8.223838
-13.1,343.42004,2.8555365,-1.2651743,6.96022
-13.0,338.07132,2.9842203,-0.94063574,5.367126
-12.9,332.84854,2.4617028,-1.445516,3.9488041
-12.8,328.00433,2.1002834,-1.2951199,3.0536888
-12.7,322.4696,2.7214832,-1.334337,1.2264675
-12.6,317.1213,2.8539212,-1.0402324,0.170383
-12.5,312.75473,2.0990663,-0.7687664,-0.9658942
-12.4,307.7788,2.6201582,-0.4187798,-1.9724225
-12.3,302.71683,2.337866,-1.1968501,-3.5516608
-12.2,297.45508,2.8005035,-0.9117084,-4.540302
-12.1,292.80295,2.4300115,-0.6666485,-5.8250327
-12.0,288.22223,2.7465167,-0.23232658,-6.759725
-11.9,283.50964,2.8028586,-0.27217498,-7.495522
-11.8,278.20703,2.6815631,0.38528582,-7.7127147
-11.7,273.60318,2.1678908,-0.19202761,-8.600564
-11.6,269.29587,2.0648513,0.3382071,-9.624027
-11.5,264.63818,2.8261178,0.57754546,-10.5662775
-11.4,259.4651,2.1520128,0.3107544,-10.80923
-11.3,255.14415,2.5545452,0.69773227,-11.091888
-11.2,251.23634,2.7983186,1.2403696,-11.328354
-11.1,246.57831,2.5079618,1.3852774,-11.2277
-11.0,241.94073,2.569661,0.7849522,-11.425536
-10.9,237.55322,2.6283972,1.4612722,-11.184041
-10.8,233.73575,2.81885,0.8502706,-10.946554
-10.7,229.15164,2.221731,1.0861727,-10.467225
-10.6,224.34929,2.5944703,1.7027177,-9.398652
-10.5,220.45027,2.7468483,1.4395633,-8.806625
-10.4,216.32654,2.4980154,1.6894811,-8.817056
-10.3,211.89702,2.5350688,1.731299,-8.217648
-10.2,208.57693,1.922817,1.8152322,-7.236541
-10.1,204.36668,2.6520298,1.041283,-6.784717
-10.0,199.80193,2.6602411,1.094599,-4.9860735
-9.9,196.2295,2.0703444,1.7222592,-4.501225
-9.8,191.9012,2.4763904,1.3136115,-3.8410997
-9.7,188.46869,2.045664,1.235638,-3.0923684
-9.6,184.02242,2.102169,1.2967304,-1.2561841
-9.5,180.31749,2.3252392,0.92166907,-0.5221744
-9.4,176.42897,2.2494423,1.4199696,-0.08524811
-9.3,172.60126,2.568528,0.5135421,1.3171169
-9.2,169.26476,1.7438123,1.0779465,2.2706556
-9.1,165.75424,2.5472195,1.0455009,2.4193695
-9.0,162.34216,2.060112,0.36979645,3.7746017
-8.9,158.3914,2.4425373,0.3371929,4.846284
-8.8,154.53563,1.8652067,0.1145273,5.496464
-8.7,151.05139,2.3355298,-0.109753355,5.632495
-8.6,147.6671,1.8976122,-0.039688263,6.4667172
-8.5,144.57465,1.8583547,0.03646908,6.41266
-8.4,140.90207,2.5452535,-0.22231753,7.3288336
-8.3,137.84293,2.3442326,-0.7722235,7.3794336
-8.2,134.35612,2.3371913,-0.77237856,7.2280354
-8.1,130.97711,2.4558141,-0.7443186,7.9336066
-8.0,127.53145,1.9783431,-0.7437065,8.335931
-7.9,125.254265,1.9080805,-1.3976247,7.473937
-7.8,121.47715,2.3655162,-1.0226291,8.054762
-7.7,118.08919,1.5621793,-0.8180006,7.6041946
-7.6,115.73878,1.529026,-0.78859997,7.1869197
-7.5,112.36883,1.7384996,-1.1640387,7.3152523
-7.4,109.84135,2.1619287,-1.4767433,6.660639
-7.3,106.91079,1.6108422,-1.0609666,6.0714602
-7.2,103.63593,2.1543427,-1.6974525,6.1168594
-7.1,100.4858,1.8103303,-1.8692398,5.6182666
-7.0,97.52043,1.511794,-1.5307918,4.918224
-6.9,95.13254,2.1786976,-1.5362557,3.7741337
-6.8,92.48002,2.0316153,-1.3109411,3.2877116
